Datetime,Username,Tweet
2020-05-28 19:31:37+00:00,weblineservices,"𝐑𝐚𝐧𝐬𝐨𝐦𝐰𝐚𝐫𝐞 𝐀𝐭𝐭𝐚𝐜𝐤𝐬 are on the rise during Covid-19
NEW article in our BLOG:
https://t.co/kmeU1ELgs9

#security #ransomware #cybersecurity #CyberAttack #Petya #malware #infosec #WannaCrypt #जीने_की_राह #wannacryattack
#datasecure #staysafe #covid19"
2019-08-29 11:56:14+00:00,cybersecuritypl,"#ArtificialIntelligence #AutomationSecurity #CyberCriminals #CyberSecurity #ITSecurity #WannacryAttack
https://t.co/dKv1gHxNN3"
2019-04-05 23:26:58+00:00,CyberSmartUK,"The 5 control areas of #CyberEssentials (minus the technical jargon!)
https://t.co/YJXpjfqsVU #Firewalls #ProtectYourData #Virus #Malware #WannaCryAttack #AntiVirusSoftware"
2018-09-21 18:00:02+00:00,EliteSecNet,The Lessons of WannaCry Attack    https://t.co/o0pj36KWRR #wannacry #wannacryattack #attack
2018-09-20 18:35:10+00:00,bip_cyber,"200,000 computers in 150 countries around the world were impacted during the #wannacryattack. Would your business be protected if a #cyberbreach happened?"
2018-04-26 12:46:01+00:00,SecureTeamUK,The Lessons of WannaCry Attack https://t.co/rrUWMguVoV #wannacry #wannacryattack #attack @csoonline @georgegerchow @waynesadin @paulrteich @benrothke @JosephSteinberg @ralucaadapopa @DivergentCIO @evanderburg @gannimo @SkyhighNetworks @jamestownsend @ScottBVS @TiffanyRad
2018-03-02 15:19:59+00:00,RjSeeker1,#RomanEmpire #Caesar #Cyberwar #cyberattack #wannacryAttack #KimJongUn #KimJongUnregime #Sonypicture #SonyHack #Financialsector #Wallstreet #bankingsystem #USEconomy #Economy #Trump #DonaldTrump #guncontrol #guns #UNArmsTradeTreaty #QAnon #Dallas #outlets #Korea #Asia
2018-02-12 12:25:00+00:00,crosswordcyber,NHS Digital Academy hailed as 'important mechanism' for cyber security https://t.co/lk12RTWBpt #dataprotection #databreaches #dataattacks #cybersecurity #postwannacry #wannacryattack
2018-02-07 10:27:44+00:00,crosswordcyber,Every NHS trust tested for cybersecurity has failed https://t.co/aukGXiEWWy #cybersecurity #dataprotection #postwannacry #wannacryattack #cyberawareness
2018-01-18 10:00:56+00:00,CourtComputers,#wannacry? NO! Our customers who have nomadesk cloud services are safe. Think your machine could be affected? Contact us today. #protectyourself #wannacryattack #courtcomputers #Itservices #computersafety https://t.co/UUXCPgvH3E
2017-12-26 04:38:55+00:00,Rose_James11,"#WannaCryAttack claim baseless, show us proof: North Korea's UN envoy to US

https://t.co/dt0vUk7vyo

#CyberAttack #CyberCrime #UnitedStates"
2017-12-19 12:00:36+00:00,aaliyagoyel1,"#NorthKorea 'directly responsible' for #WannaCry' cyber attack: US
(The White House official said anyone who harmed the United States would be held accountable)
https://t.co/E9VLAVkvLQ
#cyberattack
#cybercrime
#ransomeware
#wannacryattack"
2017-12-19 08:03:49+00:00,UK48PM,US publicly blames #NorthKorea for #WannacryAttack that brought down NHS systems https://t.co/qRqdG52XEk
2017-12-19 06:54:19+00:00,aaliyagoyel1,"#NorthKorea 'directly responsible' for #WannaCry' cyber attack: US
(The White House official said anyone who harmed the United States would be held accountable)
https://t.co/E9VLAV2Ung

#cyberattack
#cybercrime
#ransomeware
#wannacryattack"
2017-12-06 02:08:58+00:00,wannacryptRSS,#Trump #TrumpLeaks #Trumpgate #trumpMustGo #trumpMustResign #wannaCry #wannacrypt #wannacryattack? https://t.co/0B6Qe6LnPp
2017-11-22 17:00:46+00:00,CourtComputers,#wannacry? NO! Our customers who have nomadesk cloud services are safe. Think your machine could be affected? Contact us today. #protectyourself #wannacryattack #courtcomputers #Itservices #computersafety https://t.co/76fNw3837v
2017-11-19 23:00:29+00:00,pyhashkov,"#_abbotsford, #_Chilliwack, #_HopeBC west of next #_RansomwareAttack #_wannacryattack…"
2017-09-18 20:20:28+00:00,ali_is_digital,InfoSecurity99: RT RealPastorizia: #wannacry #wannacryattack salvoaranzulla https://t.co/SgZsYBqLCN
2017-09-17 14:36:09+00:00,ali_is_digital,InfoSecurity99: RT RealPastorizia: #wannacry #wannacryattack salvoaranzulla https://t.co/SgZsYBqLCN
2017-09-16 13:17:35+00:00,ali_is_digital,InfoSecurity99: RT RealPastorizia: #wannacry #wannacryattack salvoaranzulla https://t.co/SgZsYBqLCN
2017-08-09 11:23:40+00:00,CyberMediaTv,#FBI Arrested Cyber Expert Who Ended #WannaCryAttack https://t.co/35eXu7XjCp
2017-08-09 05:30:04+00:00,mylucky137276,"#WannaCryattack hero Marcus Hutchins arrested for creating, selling malware
https://t.co/Ox9WusjxI8

#Kronos #Malware #Cybersecurity"
2017-08-08 00:30:12+00:00,mylucky137276,"#WannaCryattack hero Marcus Hutchins arrested for creating, selling malware
https://t.co/Ox9WusjxI8

#MarcusHutchins #Kronos"
2017-08-07 16:44:19+00:00,jhealydesign,Supporters raised bail$ for #WannaCry hero/#Kronos suspect #MarcusHutchins https://t.co/6etnE6IvZL #WannaCryAttack @malwaretechblog #malware
2017-08-07 08:00:20+00:00,aaliyagoyel1,"#WannaCryattack hero #MarcusHutchins arrested for creating, selling #malware
https://t.co/ew5zsNgt3T
#Cybersecurity #Globalcyberattack"
2017-08-05 13:30:14+00:00,aaliyagoyel1,"#Man who helped stop #WannaCryattack gets arrested in #US on #hackingcharges
https://t.co/ZCGBMOIEMv
#Internationalnews"
2017-08-04 17:48:13+00:00,madhyamam,"#wannacryattack, #helper വാ​ണാ​ക്രൈ ആ​ക്ര​മ​ണ​ം: സഹായി യു.​എ​സി​ൽ അ​റ​സ്​​റ്റി​ൽ https://t.co/YdcU4kmHsn"
2017-08-04 17:48:13+00:00,madhyamam,"#wannacryattack, #helper വാ​ണാ​ക്രൈ ആ​ക്ര​മ​ണ​ം: സഹായി യു.​എ​സി​ൽ അ​റ​സ്​​റ്റി​ൽ https://t.co/FNSTTYs1hg"
2017-08-04 14:50:06+00:00,indiatimes,Man who saved world from #WannaCryAttack now arrested for his hacking activities from 2015. https://t.co/SVmKHQ8O7I https://t.co/rWrvM2i87E
2017-08-03 21:13:23+00:00,jhealydesign,#FBI arrests #WannaCry hero #MarcusHutchins/@MalwareTechBlog over #Kronos #malware role https://t.co/JbXwERgpgY #WannaCryAttack #CyberAttack
2017-08-03 13:27:09+00:00,bettycjung,Someone has emptied the ransom accounts from the #WannaCryattack https://t.co/gI7mjKqa7v via @CNNMoney
2017-07-17 15:00:52+00:00,codigoverde,4 ways to avoid the next #Petya or #WannacryAttack https://t.co/O3l0cWihMI https://t.co/zgVeNT2b4T
2017-07-17 13:00:59+00:00,codigoverde,4 ways to avoid the next #Petya or #WannacryAttack https://t.co/O3l0cWihMI https://t.co/TAnaIRpg4D
2017-06-27 23:07:46+00:00,wannacryptRSS,RT DGregScott: Check out my WCCO radio inverview about #WannaCry and #ransomware. https://t.co/BMGyVCjSgm  #wannacryattack #wannacrypt #ran…
2017-06-27 15:41:03+00:00,juanjoserivasr,#WannaCry #wannacryattack #virus #security #hack #ramsomware https://t.co/K1pnZNCRMs
2017-06-23 17:08:55+00:00,wannacryptRSS,"RT Mr_JBurkett: https://t.co/vwAooY4XfE
#malware #wannacrypt #wannacryattack #WannaCry #Australia #traffic #Cameras #cybersecurity #infosec"
2017-06-23 16:45:18+00:00,MeriTalk,.@HHSGov evaluates #cybersecurity post-#WannaCry. More on @MeriTalk: https://t.co/HlrkcjdUEt #wannacryattack #Ransomware #RansomwareAttack https://t.co/OLGvi3fYIj
2017-06-23 13:52:54+00:00,Mr_JBurkett,"https://t.co/vkukEYAYNc
#malware #wannacrypt #wannacryattack #WannaCry #Australia #traffic #Cameras #cybersecurity #infosec"
2017-06-23 05:08:03+00:00,wannacryptRSS,RT humayun_owais: #WannaCry #Ransomeware #WannaCryAttack #WannaCrypt https://t.co/eSdPTY1Mm8
2017-06-23 01:07:17+00:00,wannacryptRSS,RT humayun_owais: #WannaCry #Ransomeware #WannaCryAttack #WannaCrypt https://t.co/dMj3GHVglL
2017-06-20 16:45:22+00:00,MeriTalk,.@HHSGov evaluates #cybersecurity post-#WannaCry. More on @MeriTalk: https://t.co/HlrkcjdUEt #wannacryattack #Ransomware #RansomwareAttack https://t.co/vW8kyyyRhK
2017-06-18 03:44:46+00:00,spsinghbjp,"Retweeted UP POLICE (@Uppolice):

Advisory- #WannaCryAttack #RansomwareAttack                          Please... https://t.co/R6By8ocJep"
2017-06-16 18:45:34+00:00,netsecu,SCMAGAZINE: Breaking the mould: Why North Korea is unlikely to be behind the WannaCryattack  #cybersecurity https://t.co/9utTowXtzj https://t.co/Ljti87vr7N
2017-06-16 10:52:04+00:00,znetlive,"Disasters don't come with warning signs! Escaped unaffected from #wannacryattack? Be safe- https://t.co/9J3J5Rbvhg
#backup #cyberattacks #dx https://t.co/JbsKigKGYh"
2017-06-16 04:23:56+00:00,nitinbhatnagaar,@nnatuTOI @mayurshetty01 Does this mean #India #MH is the only state contributed to this ransom amount collected #wannacryattack 😲
2017-06-15 13:56:01+00:00,ArrowECS_UK,"The man behind the kill switch for WannaCry, #ArrowBandwidth talks with @MalwareTechBlog https://t.co/Fy3fZZFDFA #wannacrypt #wannacryattack https://t.co/227wXxUoXE"
2017-06-15 13:56:01+00:00,ArrowSecurity,"The man behind the kill switch for WannaCry, #ArrowBandwidth talks with @MalwareTechBlog https://t.co/CPPFkQMqCW #wannacrypt #wannacryattack https://t.co/NWQQTLJhtX"
2017-06-14 16:45:23+00:00,MeriTalk,.@HHSGov evaluates #cybersecurity post-#WannaCry. More on @MeriTalk: https://t.co/HlrkcjdUEt #wannacryattack #Ransomware #RansomwareAttack https://t.co/kd0GyQ3Fmq
2017-06-14 13:00:02+00:00,Kihika4,"@TechRepublic Wait, Microsoft already knows the next #wannacryattack ?"
2017-06-14 11:38:32+00:00,coachyawe,Listening to a presentation on the #wannacryattack ransomware by @ParamountGCC there labs where one of first ones to identify it. #AfrSS2017
2017-06-14 09:45:07+00:00,BGRIndia,#WannaCryattack: @Microsoft releases new #WindowsXP security patches https://t.co/wEVLQLT5U8 https://t.co/TY0NChhNVk
2017-06-14 08:53:01+00:00,ArrowECS_UK,"First #ArrowBandwidth from #InfoSec17, @MalwareTechBlog talks about the #wannacryattack https://t.co/Yt3tXDIXGt #ransomware https://t.co/G0kbTtwyno"
2017-06-14 08:53:01+00:00,ArrowSecurity,"First #ArrowBandwidth from #InfoSec17, @MalwareTechBlog talks about the #wannacryattack https://t.co/mbjJlIpmWc #ransomware https://t.co/XvTSoXXFJL"
2017-06-13 13:55:01+00:00,ArrowSecurity,"The man behind the kill switch for WannaCry, #ArrowBandwidth talks with @MalwareTechBlog https://t.co/L7Edr0EZLu #wannacrypt #wannacryattack https://t.co/ZjvWc4UiMP"
2017-06-13 13:55:01+00:00,ArrowECS_UK,"The man behind the kill switch for WannaCry, #ArrowBandwidth talks with @MalwareTechBlog https://t.co/dMTqMoXM8w #wannacrypt #wannacryattack https://t.co/f5LiAtWKQP"
2017-06-13 12:53:28+00:00,EdwardQuinn74,"How #ransomeware works - #Infographic
#wannacryattack #WannaCry #Security #CyberAttack https://t.co/Mj8IBNJK9D #DigitalTransformation #IoT https://t.co/CE4qyfHjds"
2017-06-12 14:55:10+00:00,MeriTalk,.@HHSGov evaluates #cybersecurity post-#WannaCry. More on @MeriTalk: https://t.co/HlrkcjdUEt #wannacryattack #Ransomware #RansomwareAttack https://t.co/mkhKmP8acs
2017-06-12 11:30:02+00:00,ArrowECS_UK,"First #ArrowBandwidth from #InfoSec17, @MalwareTechBlog talks about the #wannacryattack https://t.co/YQcvTCz8wE #ransomware https://t.co/tfOiKyIABs"
2017-06-12 11:30:02+00:00,ArrowSecurity,"First #ArrowBandwidth from #InfoSec17, @MalwareTechBlog talks about the #wannacryattack https://t.co/FEyNJOZpW2 #ransomware https://t.co/gA44V9tmh8"
2017-06-11 13:57:04+00:00,DIYPensionBuild,Interesting article on investing in cyber warfare - personally I'm a fan of SOPHOS  https://t.co/Kw7zfahW0R @masterinvestor #wannacryattack
2017-06-09 16:33:24+00:00,MeriTalk,.@HHSGov evaluates #cybersecurity post-#WannaCry. More on @MeriTalk: https://t.co/HlrkcjdUEt #wannacryattack #Ransomware #RansomwareAttack https://t.co/Tmi3ZdsFXi
2017-06-09 12:40:09+00:00,murali_enright,#WannaCry Open communication systems are at great risk from #wannacryattack @VOICENDATA https://t.co/9m1u18XFF7 #CyberAttack https://t.co/l3jXMgesOY
2017-06-09 10:17:33+00:00,MaddafordIT,"Was the #wannacryattack a silver lining , are more people aware of the vulnerabilities and realise ransomware is not to be paid."
2017-06-09 06:35:39+00:00,PaladionN,"How #Secure Are Electronic Voting Machines? Listen To The Podcast Now-https://t.co/nNQTCN0OYi 
#wannacryattack #cybersecurity #infosec #CISO https://t.co/M922WUr2We"
2017-06-09 06:07:51+00:00,toomanysecrets,Estamos todos pringados:  https://t.co/r4nXfZHzlM  #wannacryattack #linux #unix #security
2017-06-08 10:40:05+00:00,sbidolach,#CyberSecurity in an #IoT and #mobile world with a good example of #wannacryattack #EternalBlue and #Hackers https://t.co/2cskL3M4ZO
2017-06-08 09:39:46+00:00,CSRD_eV,"#Lazarus group linked to #wannacryattack, but also active before: https://t.co/5I4cT2MUX2 #cybercrime #cyberattack #Sony #SWIFT ..."
2017-06-08 08:55:10+00:00,UB_UK,The #wannacryattack left the healthcare and education sectors reeling. Here's how to prepare against #ransomware https://t.co/pWKSvFX7fY https://t.co/izeQDfk3v6
2017-06-08 08:30:21+00:00,Educ_Technology,The #wannacryattack left the healthcare and education sectors reeling. Here's how to prepare against #ransomware https://t.co/OEYUUKUnVO https://t.co/bVNG7xosqz
2017-06-08 01:30:13+00:00,APCatHOME,WannaCry Exploit Could Infect Windows 10. #WannaCry #WannaCryAttack #Malware #Windows10 #CyberSecurity https://t.co/VJ1pSHiu15
2017-06-06 18:02:00+00:00,advizehealth,@FierceHealthIT: Is #healthcare prepared for a wide-scale #cyberattack like #wannacry? https://t.co/LEagx8tFqP @BIDMChealth #wannacryattack
2017-06-06 16:17:43+00:00,Kanishka_Ramyar,"Having a Security incident response plan is a no-brainer these days...
https://t.co/RBORA8rUK7 #security #wannacryattack #WannaCry https://t.co/ouv18cGTzQ"
2017-06-06 15:04:42+00:00,j_j_thompson,FBI Award Presentation – InfraGard To @TGorup #wannacryattack  https://t.co/diSizmQCWA
2017-06-06 13:40:37+00:00,NDimension1,#wannacryattack a wake-up call to be safe (and smart) @networksasia | https://t.co/nz9wwo2Uki
2017-06-06 13:04:19+00:00,NickAEsp,"While everyone was looking at #wannacryattack #wannacry another nasty piece of #malware, #Jaff, was hitting users. https://t.co/1IVfYuGYZE"
2017-06-06 12:14:36+00:00,Malwarebytes,Worried about #ransomware after the #wannacryattack? We can help protect you - come to stand E45 to find out how #infosec17 https://t.co/1Z0fx9wtW6
2017-06-06 10:15:09+00:00,DavidDerigiotis,Payments are still accumulating for the #wannacryattack https://t.co/7BqKMpdc93
2017-06-06 09:27:28+00:00,neupart,#wannacryattack and #GDPR - What's the connection? https://t.co/m10esHV7ci #WannaCry #CyberSecurity #cybersecurite #InfoSec #ITSecurity https://t.co/v8NYAqbtm3
2017-06-06 09:24:42+00:00,consulting_net,We review the #wannacryattack attack and #Ransomware prevention tips https://t.co/cUduVxaazp
2017-06-06 09:03:39+00:00,ChiragBaid,Was #wannacryattack a means to popularise #bitcoin ?
2017-06-05 23:07:52+00:00,ClarenceOniel,"If You Think WannaCry Is Huge, Wait for EternalRocks https://t.co/bM3Rz75Htb #WannaCry #wannacryattack #cyberattack #ITsecurity #CIO #CISO https://t.co/ownEWJIoK0"
2017-06-05 21:06:25+00:00,drivesavers,"There's hope for victims of #WannaCry #ransomware!

https://t.co/D8yruHupqD

#wannacrypt #wannacryattack #Kaspersky #datarecovery https://t.co/ZUqAiBfLOe"
2017-06-05 16:49:01+00:00,ILPublicMedia,"Outside of hackers, who else is liable for #wannacryattack? NSA? #LegalIssues tries to untangle the #ransomeware web https://t.co/maJ72lbIAF"
2017-06-05 16:26:45+00:00,BIMStorm,When #WannaCryAttack #RansomWare Storms into your #BIM &amp; Building Control Systems. Find out on #BIMStorm webinar https://t.co/E4TQz25yhO https://t.co/QgFieKtoRb
2017-06-04 11:15:50+00:00,acharyaprakash,what is status of #wannacryattack . completely removed ?
2017-06-04 01:34:40+00:00,Prepared_city,DRaaS - The ultimate kill switch https://t.co/5UgsXdktQE #draas #dataprotection #wannacryattack #CyberSecurity https://t.co/ARlMEree1S
2017-06-03 11:04:06+00:00,wannacryptRSS,RT PamelaRodzf1: #vulnerability #wannacryattack #wannacrypt #CyberAttack #cybercrime #cybersec #cybersecurite #Infosec #riskmanagement #Ri…
2017-06-03 07:07:07+00:00,wannacryptRSS,RT wannacryptRSS: RT chasewhip8: WannaCry #WannaCry #wannacryattack #RansomwareAttack #wannacrypt 🔫
2017-06-03 01:08:38+00:00,wannacryptRSS,RT chasewhip8: WannaCry #WannaCry #wannacryattack #RansomwareAttack #wannacrypt 🔫
2017-06-02 19:35:09+00:00,ExpertsExchange,"After the #wannacryattack, are you interested in taking a #ransomware prevention course?"
2017-06-02 12:07:06+00:00,InsuranceBizUK,"#wannacryattack - the lessons for #insurance to learn with @RGLForensics #insurancenews

https://t.co/D8zTrzJNvn"
2017-06-02 01:20:48+00:00,savgoust,How related is the #wannacryattack to Metcalfe's law? - interesting view : https://t.co/RODrNy19n3
2017-06-01 13:54:22+00:00,regify,Ausweitung des IT-Sicherheitsgesetzes nach #wannacryattack: ein wichtiger und überfälliger Schritt! https://t.co/lzdaKzHJ0b
2017-06-01 13:35:13+00:00,MeriTalk,#WannaCry Update: @DHSgov is employing #cyber mitigation tools. More on @MeriTalk: https://t.co/MUOInVIhPd #wannacryattack #CyberAttack https://t.co/oHWzK0ZLnv
2017-06-01 03:32:31+00:00,Michellelanious,So what's the update on #wannacryattack?
2017-05-31 20:30:00+00:00,Hakin9,WannaCry II: The Sequel No One Wants to See @IBMSecurity https://t.co/MZn0aVQtUs #infosec #hacking #wannacryattack #cybersecurity #cyber https://t.co/fzBAosQFbE
2017-05-31 18:58:16+00:00,ReactionaryTms,.https://t.co/MZM8uIKD6t #wannacrypt #WannaCry #wannacryattack #ReactionaryTimes
2017-05-31 17:06:05+00:00,Sunaa_5V,#wannacryattack ? 😁 https://t.co/SXCAF6l91w
2017-05-31 15:38:02+00:00,ExchangeLingo,"Find out how machine translations were used when in the wrong hands. #nhscyberattack #WannaCry #wannacryattack 
https://t.co/RB7UOraGa1 https://t.co/6jsbAylqAe"
2017-05-31 15:13:44+00:00,Content_is_Me,#WannaCry #wannacrypt #wannacryattack #CyberSecurity #Ransomware #RansomwareAttack #MSP https://t.co/7u6KhjGmcs
